0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.98,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.81,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,1,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.98,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,1,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.98,0.51,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,1,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.83,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.98,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,1,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.98,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.98,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.46,0.83,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.48,0.81,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,1,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.46,0.82,0.99,0.5,0.33,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
0.47,0.81,0.99,0.51,0.32,,,,,,,,,,,,,,,,
0.47,0.82,0.99,0.5,0.32,,,,,,,,,,,,,,,,
